-3.626424670219421387e-01,-3.546527028083801270e-01,-3.458175361156463623e-01,-3.360482752323150635e-01,-3.252457976341247559e-01,-3.132958412170410156e-01,-3.000647127628326416e-01,-2.853900492191314697e-01,-2.690687775611877441e-01,-2.508367598056793213e-01,-2.303405404090881348e-01,-2.070917934179306030e-01,-1.803991645574569702e-01,-1.492624282836914062e-01,-1.122099459171295166e-01,-6.703942269086837769e-02,-1.041286066174507141e-02,6.279951333999633789e-02,1.606011837720870972e-01,2.958658337593078613e-01,4.901795983314514160e-01,7.752862572669982910e-01,1.129454731941223145e+00,1.284253239631652832e+00,1.105894446372985840e+00,9.102879166603088379e-01,7.838917374610900879e-01,7.001262903213500977e-01,6.395821571350097656e-01,5.926240086555480957e-01,5.544941425323486328e-01,5.226365327835083008e-01,4.955087900161743164e-01,4.720818996429443359e-01,4.516162574291229248e-01,4.335542023181915283e-01,4.174621105194091797e-01,4.029952585697174072e-01,3.898754715919494629e-01,3.778777420520782471e-01,3.668172061443328857e-01,3.565444052219390869e-01,3.469367325305938721e-01,3.378955721855163574e-01,3.293414711952209473e-01,3.212111890316009521e-01,3.134552836418151855e-01,3.060345947742462158e-01,2.989199161529541016e-01,2.920887470245361328e-01
-3.568719923496246338e-01,-3.482276201248168945e-01,-3.386789262294769287e-01,-3.281355202198028564e-01,-3.164959549903869629e-01,-3.036445677280426025e-01,-2.894461750984191895e-01,-2.737392187118530273e-01,-2.563219368457794189e-01,-2.369384616613388062e-01,-2.152522355318069458e-01,-1.908100098371505737e-01,-1.629863828420639038e-01,-1.308973133563995361e-01,-9.326422214508056641e-02,-4.819226264953613281e-02,7.196597754955291748e-03,7.738225162029266357e-02,1.695511788129806519e-01,2.957570552825927734e-01,4.773975610733032227e-01,7.490048408508300781e-01,1.100033044815063477e+00,1.267472624778747559e+00,1.098908066749572754e+00,9.063848257064819336e-01,7.813716530799865723e-01,6.983493566513061523e-01,6.382326483726501465e-01,5.915514230728149414e-01,5.536217093467712402e-01,5.219181776046752930e-01,4.949141144752502441e-01,4.715882539749145508e-01,4.512053132057189941e-01,4.332104325294494629e-01,4.171718358993530273e-01,4.027459025382995605e-01,3.896565139293670654e-01,3.776791393756866455e-01,3.666316866874694824e-01,3.563652932643890381e-01,3.467593789100646973e-01,3.377163410186767578e-01,3.291576802730560303e-01,3.210210502147674561e-01,3.132573664188385010e-01,3.058283627033233643e-01,2.987047731876373291e-01,2.918651401996612549e-01
-3.495478034019470215e-01,-3.401558697223663330e-01,-3.298013806343078613e-01,-3.183929026126861572e-01,-3.058289587497711182e-01,-2.919947206974029541e-01,-2.767573297023773193e-01,-2.599587142467498779e-01,-2.414076477289199829e-01,-2.208664864301681519e-01,-1.980327069759368896e-01,-1.725144386291503906e-01,-1.437878161668777466e-01,-1.111347228288650513e-01,-7.353257387876510620e-02,-2.946793660521507263e-02,2.338965609669685364e-02,8.877152204513549805e-02,1.729080677032470703e-01,2.867918908596038818e-01,4.511394202709197998e-01,7.025064826011657715e-01,1.043678164482116699e+00,1.226925969123840332e+00,1.078122138977050781e+00,8.947046399116516113e-01,7.738716602325439453e-01,6.930539011955261230e-01,6.342125535011291504e-01,5.883417725563049316e-01,5.509759187698364258e-01,5.196954607963562012e-01,4.930263757705688477e-01,4.699732065200805664e-01,4.498150646686553955e-01,4.320043623447418213e-01,4.161151349544525146e-01,4.018084406852722168e-01,3.888128995895385742e-01,3.769083321094512939e-01,3.659167587757110596e-01,3.556928932666778564e-01,3.461194634437561035e-01,3.371013104915618896e-01,3.285620212554931641e-01,3.204413652420043945e-01,3.126907348632812500e-01,3.052730560302734375e-01,2.981602549552917480e-01,2.913304567337036133e-01
-3.406238853931427002e-01,-3.303994238376617432e-01,-3.191580772399902344e-01,-3.068094849586486816e-01,-2.932545542716979980e-01,-2.783820033073425293e-01,-2.620651721954345703e-01,-2.441574037075042725e-01,-2.244863510131835938e-01,-2.028467059135437012e-01,-1.789910197257995605e-01,-1.526157855987548828e-01,-1.233363896608352661e-01,-9.064383804798126221e-02,-5.381751805543899536e-02,-1.176978647708892822e-02,3.725085780024528503e-02,9.620995819568634033e-02,1.703629493713378906e-01,2.695499658584594727e-01,4.134142398834228516e-01,6.393631696701049805e-01,9.635707139968872070e-01,1.164055585861206055e+00,1.044216871261596680e+00,8.755260705947875977e-01,7.615127563476562500e-01,6.843030452728271484e-01,6.275604963302612305e-01,5.830221176147460938e-01,5.465778708457946777e-01,5.159848332405090332e-01,4.898577332496643066e-01,4.672456979751586914e-01,4.474506080150604248e-01,4.299387037754058838e-01,4.142930507659912109e-01,4.001829624176025391e-01,3.873443901538848877e-01,3.755645453929901123e-01,3.646717071533203125e-01,3.545265495777130127e-01,3.450165092945098877e-01,3.360505998134613037e-01,3.275554478168487549e-01,3.194729685783386230e-01,3.117567598819732666e-01,3.043708801269531250e-01,2.972876727581024170e-01,2.904863059520721436e-01
-3.300720751285552979e-01,-3.189448118209838867e-01,-3.067535758018493652e-01,-2.934120893478393555e-01,-2.788268625736236572e-01,-2.628941833972930908e-01,-2.454999089241027832e-01,-2.265161126852035522e-01,-2.058010548353195190e-01,-1.831993162631988525e-01,-1.585398167371749878e-01,-1.316358894109725952e-01,-1.022740602493286133e-01,-7.018499076366424561e-02,-3.497543185949325562e-02,4.012104123830795288e-03,4.797444865107536316e-02,9.917390346527099609e-02,1.619864851236343384e-01,2.451551556587219238e-01,3.670116961002349854e-01,5.645074248313903809e-01,8.651584982872009277e-01,1.081725835800170898e+00,9.983792901039123535e-01,8.493413925170898438e-01,7.445130944252014160e-01,6.722062230110168457e-01,6.183447837829589844e-01,5.756438970565795898e-01,5.404697656631469727e-01,5.108209848403930664e-01,4.854356646537780762e-01,4.634260833263397217e-01,4.441267251968383789e-01,4.270232617855072021e-01,4.117116928100585938e-01,3.978727459907531738e-01,3.852528035640716553e-01,3.736485540866851807e-01,3.628970384597778320e-01,3.528662621974945068e-01,3.434507548809051514e-01,3.345642685890197754e-01,3.261376023292541504e-01,3.181157410144805908e-01,3.104548752307891846e-01,3.031203746795654297e-01,2.960856258869171143e-01,2.893312275409698486e-01
-3.178908824920654297e-01,-3.058099746704101562e-01,-2.926302254199981689e-01,-2.782725989818572998e-01,-2.626525163650512695e-01,-2.456800490617752075e-01,-2.272594571113586426e-01,-2.072919607162475586e-01,-1.856804490089416504e-01,-1.623355150222778320e-01,-1.371855139732360840e-01,-1.101850718259811401e-01,-8.131369948387145996e-02,-5.055648088455200195e-02,-1.784344017505645752e-02,1.708629727363586426e-02,5.495134368538856506e-02,9.744414687156677246e-02,1.482436656951904297e-01,2.151692360639572144e-01,3.151576519012451172e-01,4.835418462753295898e-01,7.557026147842407227e-01,9.842562079429626465e-01,9.422425627708435059e-01,8.168303966522216797e-01,7.231851816177368164e-01,6.569238901138305664e-01,6.066653132438659668e-01,5.662828683853149414e-01,5.327144265174865723e-01,5.042567253112792969e-01,4.798027276992797852e-01,4.585467278957366943e-01,4.398670196533203125e-01,4.232740700244903564e-01,4.083817601203918457e-01,3.948848545551300049e-01,3.825425505638122559e-01,3.711630702018737793e-01,3.605942428112030029e-01,3.507134616374969482e-01,3.414226770401000977e-01,3.326417207717895508e-01,3.243075609207153320e-01,3.163680434226989746e-01,3.087824285030364990e-01,3.015184998512268066e-01,2.945508360862731934e-01,2.878606617450714111e-01
-3.041112124919891357e-01,-2.910516858100891113e-01,-2.768754363059997559e-01,-2.615137994289398193e-01,-2.448963820934295654e-01,-2.269518971443176270e-01,-2.076121568679809570e-01,-1.868179738521575928e-01,-1.645303666591644287e-01,-1.407445371150970459e-01,-1.155066341161727905e-01,-8.892844617366790771e-02,-6.119235232472419739e-02,-3.253151103854179382e-02,-3.167083486914634705e-03,2.683364227414131165e-02,5.783159658312797546e-02,9.113086760044097900e-02,1.299513280391693115e-01,1.814187020063400269e-01,2.610950469970703125e-01,4.018443524837493896e-01,6.430335640907287598e-01,8.770865797996520996e-01,8.777764439582824707e-01,7.788196206092834473e-01,6.979247331619262695e-01,6.386663913726806641e-01,5.926538109779357910e-01,5.550380945205688477e-01,5.233941078186035156e-01,4.963598251342773438e-01,4.730139970779418945e-01,4.526507556438446045e-01,4.347031116485595703e-01,4.187140166759490967e-01,4.043190777301788330e-01,3.912303745746612549e-01,3.792211115360260010e-01,3.681136369705200195e-01,3.577671051025390625e-01,3.480699360370635986e-01,3.389326632022857666e-01,3.302833139896392822e-01,3.220637738704681396e-01,3.142273426055908203e-01,3.067360818386077881e-01,2.995607852935791016e-01,2.926775217056274414e-01,2.860685288906097412e-01
-2.888025343418121338e-01,-2.747709751129150391e-01,-2.596262097358703613e-01,-2.433139234781265259e-01,-2.257823944091796875e-01,-2.069862633943557739e-01,-1.868928521871566772e-01,-1.654939353466033936e-01,-1.428226679563522339e-01,-1.189730167388916016e-01,-9.412128478288650513e-02,-6.854327768087387085e-02,-4.261697083711624146e-02,-1.679708249866962433e-02,8.461330085992813110e-03,3.285896405577659607e-02,5.654915794730186462e-02,8.065560460090637207e-02,1.081864833831787109e-01,1.457889378070831299e-01,2.077025026082992554e-01,3.238074481487274170e-01,5.340605974197387695e-01,7.660930156707763672e-01,8.071607351303100586e-01,7.362295389175415039e-01,6.691939830780029297e-01,6.176903843879699707e-01,5.764741301536560059e-01,5.420298576354980469e-01,5.126061439514160156e-01,4.872117042541503906e-01,4.651353955268859863e-01,4.457891583442687988e-01,4.286735355854034424e-01,4.133713841438293457e-01,3.995442688465118408e-01,3.869235813617706299e-01,3.752989768981933594e-01,3.645071983337402344e-01,3.544204533100128174e-01,3.449389040470123291e-01,3.359829187393188477e-01,3.274889588356018066e-01,3.194056153297424316e-01,3.116911649703979492e-01,3.043123781681060791e-01,2.972419261932373047e-01,2.904588878154754639e-01,2.839463353157043457e-01
-2.720779478549957275e-01,-2.571170926094055176e-01,-2.410715669393539429e-01,-2.239059060811996460e-01,-2.055922895669937134e-01,-1.861173808574676514e-01,-1.654931008815765381e-01,-1.437730789184570312e-01,-1.210726797580718994e-01,-9.759485721588134766e-02,-7.365008443593978882e-02,-4.967226088047027588e-02,-2.621338516473770142e-02,-3.903901204466819763e-03,1.664231717586517334e-02,3.501230850815773010e-02,5.131379142403602600e-02,6.669633090496063232e-02,8.416435122489929199e-02,1.100278794765472412e-01,1.572346538305282593e-01,2.524452507495880127e-01,4.337385892868041992e-01,6.567590236663818359e-01,7.326568365097045898e-01,6.900311112403869629e-01,6.375058293342590332e-01,5.942935943603515625e-01,5.583177208900451660e-01,5.273967385292053223e-01,5.004597306251525879e-01,4.769014120101928711e-01,4.562391340732574463e-01,4.380197227001190186e-01,4.218232035636901855e-01,4.072800576686859131e-01,3.940824866294860840e-01,3.819832503795623779e-01,3.707901239395141602e-01,3.603544533252716064e-01,3.505629301071166992e-01,3.413266241550445557e-01,3.325777351856231689e-01,3.242611289024353027e-01,3.163334727287292480e-01,3.087584674358367920e-01,3.015077114105224609e-01,2.945571541786193848e-01,2.878885567188262939e-01,2.814861238002777100e-01
-2.540967762470245361e-01,-2.382877767086029053e-01,-2.214512377977371216e-01,-2.035741060972213745e-01,-1.846576780080795288e-01,-1.647270768880844116e-01,-1.438466161489486694e-01,-1.221398115158081055e-01,-9.981223940849304199e-02,-7.717755436897277832e-02,-5.467582866549491882e-02,-3.288159891963005066e-02,-1.248490624129772186e-02,5.766518414020538330e-03,2.119011059403419495e-02,3.338398411870002747e-02,4.257365688681602478e-02,5.010627582669258118e-02,5.911020562052726746e-02,7.559984922409057617e-02,1.112240403890609741e-01,1.893972307443618774e-01,3.448234498500823975e-01,5.534859895706176758e-01,6.564945578575134277e-01,6.412082910537719727e-01,6.034069657325744629e-01,5.688076615333557129e-01,5.384005308151245117e-01,5.112916231155395508e-01,4.870718717575073242e-01,4.655232429504394531e-01,4.464024007320404053e-01,4.294049441814422607e-01,4.142014384269714355e-01,4.004781246185302734e-01,3.879624903202056885e-01,3.764316141605377197e-01,3.657115399837493896e-01,3.556689023971557617e-01,3.462042510509490967e-01,3.372415602207183838e-01,3.287234306335449219e-01,3.206050097942352295e-01,3.128502964973449707e-01,3.054305613040924072e-01,2.983213365077972412e-01,2.915038168430328369e-01,2.849613130092620850e-01,2.786809504032135010e-01
-2.350638061761856079e-01,-2.185273170471191406e-01,-2.010504752397537231e-01,-1.826464682817459106e-01,-1.633495092391967773e-01,-1.432297378778457642e-01,-1.224094480276107788e-01,-1.010867208242416382e-01,-7.955932617187500000e-02,-5.824799835681915283e-02,-3.770822659134864807e-02,-1.862692274153232574e-02,-1.787038519978523254e-03,1.201539486646652222e-02,2.212540805339813232e-02,2.827861905097961426e-02,3.095711395144462585e-02,3.181889280676841736e-02,3.414607420563697815e-02,4.360282793641090393e-02,7.051865756511688232e-02,1.351846307516098022e-01,2.682296037673950195e-01,4.592445492744445801e-01,5.807726979255676270e-01,5.907291769981384277e-01,5.674650669097900391e-01,5.415878891944885254e-01,5.169576406478881836e-01,4.938786029815673828e-01,4.725645184516906738e-01,4.531736969947814941e-01,4.357041716575622559e-01,4.200091063976287842e-01,4.058600366115570068e-01,3.930069804191589355e-01,3.812170922756195068e-01,3.702944517135620117e-01,3.600836098194122314e-01,3.504672944545745850e-01,3.413586914539337158e-01,3.326953649520874023e-01,3.244303762912750244e-01,3.165284097194671631e-01,3.089627027511596680e-01,3.017113208770751953e-01,2.947559058666229248e-01,2.880814671516418457e-01,2.816752195358276367e-01,2.755261957645416260e-01
-2.152256369590759277e-01,-1.981201469898223877e-01,-1.801916062831878662e-01,-1.614820659160614014e-01,-1.420634686946868896e-01,-1.220536679029464722e-01,-1.016371548175811768e-01,-8.108767122030258179e-02,-6.079132854938507080e-02,-4.126440361142158508e-02,-2.315649576485157013e-02,-7.232818752527236938e-03,5.684111267328262329e-03,1.482474803924560547e-02,1.965881884098052979e-02,2.017147839069366455e-02,1.720344647765159607e-02,1.275854185223579407e-02,1.020675525069236755e-02,1.475298404693603516e-02,3.540669009089469910e-02,8.956187963485717773e-02,2.036245912313461304e-01,3.755956590175628662e-01,5.073655843734741211e-01,5.395197272300720215e-01,5.302517414093017578e-01,5.130063295364379883e-01,4.942380785942077637e-01,4.753302335739135742e-01,4.570635557174682617e-01,4.399495720863342285e-01,4.242225587368011475e-01,4.098969697952270508e-01,3.968528807163238525e-01,3.849105536937713623e-01,3.738819062709808350e-01,3.636002242565155029e-01,3.539298474788665771e-01,3.447687029838562012e-01,3.360438346862792969e-01,3.277030885219573975e-01,3.197112381458282471e-01,3.120432794094085693e-01,3.046807646751403809e-01,2.976094484329223633e-01,2.908173501491546631e-01,2.842945158481597900e-01,2.780317664146423340e-01,2.720215618610382080e-01
-1.948648840188980103e-01,-1.773817837238311768e-01,-1.592217534780502319e-01,-1.404579877853393555e-01,-1.212019473314285278e-01,-1.016216129064559937e-01,-8.196325600147247314e-02,-6.257337331771850586e-02,-4.391778260469436646e-02,-2.659222856163978577e-02,-1.131388545036315918e-02,1.114998012781143188e-03,9.889148175716400146e-03,1.434081792831420898e-02,1.415566354990005493e-02,9.657733142375946045e-03,2.091560512781143188e-03,-6.237138062715530396e-03,-1.200298406183719635e-02,-1.057691499590873718e-02,5.774136632680892944e-03,5.183563753962516785e-02,1.499790996313095093e-01,3.029544949531555176e-01,4.378445446491241455e-01,4.884461164474487305e-01,4.923248291015625000e-01,4.834404587745666504e-01,4.704985022544860840e-01,4.558252990245819092e-01,4.406970739364624023e-01,4.259479045867919922e-01,4.120351970195770264e-01,3.991334438323974609e-01,3.872341811656951904e-01,3.762341141700744629e-01,3.659943342208862305e-01,3.563798367977142334e-01,3.472758531570434570e-01,3.385956585407257080e-01,3.302781879901885986e-01,3.222822844982147217e-01,3.145829737186431885e-01,3.071648776531219482e-01,3.000185191631317139e-01,2.931375503540039062e-01,2.865169048309326172e-01,2.801519930362701416e-01,2.740381956100463867e-01,2.681707739830017090e-01
-1.742897033691406250e-01,-1.566479355096817017e-01,-1.385006010532379150e-01,-1.199529469013214111e-01,-1.011566221714019775e-01,-8.232970535755157471e-02,-6.377722322940826416e-02,-4.591113328933715820e-02,-2.926473692059516907e-02,-1.449348218739032745e-02,-2.351274713873863220e-03,6.366096436977386475e-03,1.093074306845664978e-02,1.084900274872779846e-02,6.098791956901550293e-03,-2.604786306619644165e-03,-1.362638361752033234e-02,-2.447042241692543030e-02,-3.201616182923316956e-02,-3.229221329092979431e-02,-1.874724030494689941e-02,2.110596373677253723e-02,1.059710979461669922e-01,2.409433126449584961e-01,3.734120130538940430e-01,4.383010566234588623e-01,4.542111158370971680e-01,4.532625079154968262e-01,4.459971785545349121e-01,4.355453848838806152e-01,4.235953092575073242e-01,4.112649261951446533e-01,3.992185890674591064e-01,3.877816796302795410e-01,3.770582079887390137e-01,3.670237660408020020e-01,3.575936257839202881e-01,3.486663401126861572e-01,3.401497900485992432e-01,3.319720625877380371e-01,3.240832090377807617e-01,3.164523541927337646e-01,3.090638220310211182e-01,3.019109666347503662e-01,2.949932515621185303e-01,2.883121669292449951e-01,2.818696796894073486e-01,2.756674587726593018e-01,2.697058022022247314e-01,2.639835476875305176e-01
-1.538245677947998047e-01,-1.362616419792175293e-01,-1.183850616216659546e-01,-1.003315746784210205e-01,-8.229185640811920166e-02,-6.453104317188262939e-02,-4.740738123655319214e-02,-3.138939663767814636e-02,-1.706313714385032654e-02,-5.121028050780296326e-03,3.679815679788589478e-03,8.596498519182205200e-03,9.035702794790267944e-03,4.743412137031555176e-03,-3.956789150834083557e-03,-1.594799011945724487e-02,-2.927733771502971649e-02,-4.141129553318023682e-02,-4.958049952983856201e-02,-5.049724876880645752e-02,-3.866074606776237488e-02,-3.574073314666748047e-03,7.023228704929351807e-02,1.887176930904388428e-01,3.148704171180725098e-01,3.897969126701354980e-01,4.163939654827117920e-01,4.228313565254211426e-01,4.209902286529541016e-01,4.146732389926910400e-01,4.058903455734252930e-01,3.959988951683044434e-01,3.858479857444763184e-01,3.759037256240844727e-01,3.663776814937591553e-01,3.573257327079772949e-01,3.487190008163452148e-01,3.404933214187622070e-01,3.325802683830261230e-01,3.249226808547973633e-01,3.174815475940704346e-01,3.102347552776336670e-01,3.031742870807647705e-01,2.963021397590637207e-01,2.896252870559692383e-01,2.831532657146453857e-01,2.768955826759338379e-01,2.708597183227539062e-01,2.650517225265502930e-01,2.594752311706542969e-01
-1.337978243827819824e-01,-1.165605038404464722e-01,-9.921525418758392334e-02,-8.192880451679229736e-02,-6.492758542299270630e-02,-4.851938039064407349e-02,-3.310837969183921814e-02,-1.920999959111213684e-02,-7.446512579917907715e-03,1.477524638175964355e-03,6.836466491222381592e-03,7.988452911376953125e-03,4.528500139713287354e-03,-3.507692366838455200e-03,-1.542557403445243835e-02,-2.974196895956993103e-02,-4.430336877703666687e-02,-5.670113116502761841e-02,-6.462042033672332764e-02,-6.542560458183288574e-02,-5.451905354857444763e-02,-2.311094477772712708e-02,4.147639498114585876e-02,1.452107429504394531e-01,2.626278996467590332e-01,3.435603082180023193e-01,3.793021440505981445e-01,3.924819231033325195e-01,3.957242071628570557e-01,3.933887779712677002e-01,3.877145648002624512e-01,3.802479207515716553e-01,3.719993531703948975e-01,3.635615706443786621e-01,3.552460074424743652e-01,3.471863567829132080e-01,3.394110500812530518e-01,3.318957984447479248e-01,3.245972394943237305e-01,3.174734413623809814e-01,3.104959428310394287e-01,3.036501705646514893e-01,2.969347834587097168e-01,2.903585731983184814e-01,2.839355468750000000e-01,2.776826918125152588e-01,2.716161906719207764e-01,2.657505869865417480e-01,2.600975334644317627e-01,2.546658217906951904e-01
