-3.626424670219421387e-01,-3.546527028083801270e-01,-3.458175361156463623e-01,-3.360482752323150635e-01,-3.252457976341247559e-01,-3.132958412170410156e-01,-3.000647127628326416e-01,-2.853900492191314697e-01,-2.690687775611877441e-01,-2.508367598056793213e-01,-2.303405404090881348e-01,-2.070917934179306030e-01,-1.803991645574569702e-01,-1.492624282836914062e-01,-1.122099459171295166e-01,-6.703942269086837769e-02,-1.041286066174507141e-02,6.279951333999633789e-02,1.606011837720870972e-01,2.958658337593078613e-01,4.901795983314514160e-01,7.752862572669982910e-01,1.129454731941223145e+00,1.284253239631652832e+00,1.105894446372985840e+00,9.102879166603088379e-01,7.838917374610900879e-01,7.001262903213500977e-01,6.395821571350097656e-01,5.926240086555480957e-01,5.544941425323486328e-01,5.226365327835083008e-01,4.955087900161743164e-01,4.720818996429443359e-01,4.516162574291229248e-01,4.335542023181915283e-01,4.174621105194091797e-01,4.029952585697174072e-01,3.898754715919494629e-01,3.778777420520782471e-01,3.668172061443328857e-01,3.565444052219390869e-01,3.469367325305938721e-01,3.378955721855163574e-01,3.293414711952209473e-01,3.212111890316009521e-01,3.134552836418151855e-01,3.060345947742462158e-01,2.989199161529541016e-01,2.920887470245361328e-01
-1.145287603139877319e-01,-9.786273539066314697e-02,-8.130069077014923096e-02,-6.503546237945556641e-02,-4.932647198438644409e-02,-3.451788425445556641e-02,-2.105456218123435974e-02,-9.486297145485877991e-03,-4.553087055683135986e-04,5.349114537239074707e-03,7.271084934473037720e-03,4.813253879547119141e-03,-2.194672822952270508e-03,-1.339525915682315826e-02,-2.773183770477771759e-02,-4.342950507998466492e-02,-5.827799439430236816e-02,-7.013589888811111450e-02,-7.718987762928009033e-02,-7.738205045461654663e-02,-6.687037646770477295e-02,-3.832403570413589478e-02,1.855863630771636963e-02,1.093003451824188232e-01,2.167456448078155518e-01,3.001197576522827148e-01,3.433096408843994141e-01,3.625192344188690186e-01,3.704340755939483643e-01,3.718665242195129395e-01,3.692001700401306152e-01,3.641120791435241699e-01,3.577491343021392822e-01,3.508166372776031494e-01,3.437148630619049072e-01,3.366507291793823242e-01,3.297097980976104736e-01,3.229083716869354248e-01,3.162301480770111084e-01,3.096501827239990234e-01,3.031492233276367188e-01,2.967198491096496582e-01,2.903657257556915283e-01,2.841007709503173828e-01,2.779455482959747314e-01,2.719228267669677734e-01,2.660553455352783203e-01,2.603644132614135742e-01,2.548679411411285400e-01,2.495796084403991699e-01
-9.631748497486114502e-02,-8.045519888401031494e-02,-6.490632891654968262e-02,-4.988651722669601440e-02,-3.568381816148757935e-02,-2.267541363835334778e-02,-1.133891940116882324e-02,-2.248661592602729797e-03,3.954514861106872559e-03,6.624851375818252563e-03,5.213435739278793335e-03,-5.919486284255981445e-04,-1.069331169128417969e-02,-2.440359070897102356e-02,-4.034296423196792603e-02,-5.655165016651153564e-02,-7.090823352336883545e-02,-8.164167404174804688e-02,-8.743134140968322754e-02,-8.669923990964889526e-02,-7.622778415679931641e-02,-4.993155598640441895e-02,4.888176918029785156e-04,7.990494370460510254e-02,1.770099997520446777e-01,2.598924040794372559e-01,3.087358176708221436e-01,3.332124352455139160e-01,3.453380465507507324e-01,3.502728343009948730e-01,3.504754006862640381e-01,3.476915657520294189e-01,3.431754708290100098e-01,3.377307653427124023e-01,3.318364620208740234e-01,3.257647156715393066e-01,3.196558654308319092e-01,3.135669529438018799e-01,3.075103163719177246e-01,3.014791905879974365e-01,2.954643070697784424e-01,2.894637882709503174e-01,2.834855616092681885e-01,2.775478959083557129e-01,2.716749310493469238e-01,2.658948004245758057e-01,2.602362632751464844e-01,2.547263801097869873e-01,2.493890225887298584e-01,2.442440092563629150e-01
-7.943047583103179932e-02,-6.458084285259246826e-02,-5.024290829896926880e-02,-3.665284439921379089e-02,-2.412457019090652466e-02,-1.306511089205741882e-02,-3.979003056883811951e-03,2.549026161432266235e-03,5.899854004383087158e-03,5.503036081790924072e-03,9.524263441562652588e-04,-7.846582680940628052e-03,-2.051100507378578186e-02,-3.603845089673995972e-02,-5.279364436864852905e-02,-6.875601410865783691e-02,-8.202145993709564209e-02,-9.124167263507843018e-02,-9.553830325603485107e-02,-9.371004998683929443e-02,-8.305395394563674927e-02,-5.855011940002441406e-02,-1.357444748282432556e-02,5.603381618857383728e-02,1.430134177207946777e-01,2.231650054454803467e-01,2.758512794971466064e-01,3.047929406166076660e-01,3.206357359886169434e-01,3.287644386291503906e-01,3.316641151905059814e-01,3.310856521129608154e-01,3.283569812774658203e-01,3.243667781352996826e-01,3.196626901626586914e-01,3.145737051963806152e-01,3.092888891696929932e-01,3.039067387580871582e-01,2.984686493873596191e-01,2.929865419864654541e-01,2.874626517295837402e-01,2.819007635116577148e-01,2.763121724128723145e-01,2.707166075706481934e-01,2.651410102844238281e-01,2.596177458763122559e-01,2.541798353195190430e-01,2.488597333431243896e-01,2.436870336532592773e-01,2.386868000030517578e-01
-6.409047544002532959e-02,-5.042781680822372437e-02,-3.745798021554946899e-02,-2.543578296899795532e-02,-1.470131613314151764e-02,-5.689749494194984436e-03,1.075804233551025391e-03,5.014933645725250244e-03,5.556520074605941772e-03,2.235453575849533081e-03,-5.181338638067245483e-03,-1.654884964227676392e-02,-3.119819983839988708e-02,-4.784925282001495361e-02,-6.470122933387756348e-02,-7.979702949523925781e-02,-9.154607355594635010e-02,-9.902776777744293213e-02,-1.017289012670516968e-01,-9.872989356517791748e-02,-8.775669336318969727e-02,-6.470376253128051758e-02,-2.433872781693935394e-02,3.680657967925071716e-02,1.142327338457107544e-01,1.900883316993713379e-01,2.448807656764984131e-01,2.774540781974792480e-01,2.965063154697418213e-01,3.074864447116851807e-01,3.128818273544311523e-01,3.143900036811828613e-01,3.133724629878997803e-01,3.107886314392089844e-01,3.072466850280761719e-01,3.031226694583892822e-01,2.986498773097991943e-01,2.939637005329132080e-01,2.891360521316528320e-01,2.841989994049072266e-01,2.791670560836791992e-01,2.740494608879089355e-01,2.688605487346649170e-01,2.636207640171051025e-01,2.583588361740112305e-01,2.531079947948455811e-01,2.479047477245330811e-01,2.427859008312225342e-01,2.377855479717254639e-01,2.329345047473907471e-01
-5.046700686216354370e-02,-3.812335059046745300e-02,-2.663207612931728363e-02,-1.626930013298988342e-02,-7.402578368782997131e-03,-4.912838339805603027e-04,3.931123763322830200e-03,5.309093743562698364e-03,3.145515918731689453e-03,-2.890750765800476074e-03,-1.283597573637962341e-02,-2.629648149013519287e-02,-4.233337938785552979e-02,-5.944606661796569824e-02,-7.577091455459594727e-02,-8.952622860670089722e-02,-9.949001669883728027e-02,-1.051356643438339233e-01,-1.062269210815429688e-01,-1.020482480525970459e-01,-9.068973362445831299e-02,-6.883233785629272461e-02,-3.239570558071136475e-02,2.145859599113464355e-02,9.009337425231933594e-02,1.606770306825637817e-01,2.160025388002395630e-01,2.513534724712371826e-01,2.731046378612518311e-01,2.865726947784423828e-01,2.942365109920501709e-01,2.976958155632019043e-01,2.982992529869079590e-01,2.970602810382843018e-01,2.946404218673706055e-01,2.914574146270751953e-01,2.877788543701171875e-01,2.837744355201721191e-01,2.795447409152984619e-01,2.751440405845642090e-01,2.705996334552764893e-01,2.659279704093933105e-01,2.611456811428070068e-01,2.562734186649322510e-01,2.513391971588134766e-01,2.463769018650054932e-01,2.414245307445526123e-01,2.365209162235260010e-01,2.317045927047729492e-01,2.270103991031646729e-01
-3.866773843765258789e-02,-2.772861160337924957e-02,-1.778085157275199890e-02,-9.125977754592895508e-03,-2.159919589757919312e-03,2.637073397636413574e-03,4.736572504043579102e-03,3.629725426435470581e-03,-1.080252230167388916e-03,-9.566502645611763000e-03,-2.165360935032367706e-02,-3.670249134302139282e-02,-5.353671312332153320e-02,-7.050819694995880127e-02,-8.579444140195846558e-02,-9.787675738334655762e-02,-1.059174984693527222e-01,-1.097222715616226196e-01,-1.092477589845657349e-01,-1.039239168167114258e-01,-9.215711802244186401e-02,-7.130634039640426636e-02,-3.823859617114067078e-02,9.333018213510513306e-03,7.001356780529022217e-02,1.348279267549514771e-01,1.893454492092132568e-01,2.266154289245605469e-01,2.505632638931274414e-01,2.661439776420593262e-01,2.758274376392364502e-01,2.810867726802825928e-01,2.832115888595581055e-01,2.832452654838562012e-01,2.818981707096099854e-01,2.796230018138885498e-01,2.767158150672912598e-01,2.733748555183410645e-01,2.697275876998901367e-01,2.658498585224151611e-01,2.617840468883514404e-01,2.575548291206359863e-01,2.531812787055969238e-01,2.486846745014190674e-01,2.440910935401916504e-01,2.394333481788635254e-01,2.347486317157745361e-01,2.300769686698913574e-01,2.254591584205627441e-01,2.209339737892150879e-01
-2.873579971492290497e-02,-1.924097910523414612e-02,-1.086050271987915039e-02,-3.926184028387069702e-03,1.137681305408477783e-03,3.839284181594848633e-03,3.673586994409561157e-03,2.013891935348510742e-04,-6.849363446235656738e-03,-1.747525483369827271e-02,-3.128548711538314819e-02,-4.740989208221435547e-02,-6.448158621788024902e-02,-8.078721165657043457e-02,-9.464211761951446533e-02,-1.048481762409210205e-01,-1.109308600425720215e-01,-1.129533201456069946e-01,-1.109933108091354370e-01,-1.045854389667510986e-01,-9.241790324449539185e-02,-7.243447005748748779e-02,-4.227737337350845337e-02,-1.270510256290435791e-04,5.343944951891899109e-02,1.123441606760025024e-01,1.649834811687469482e-01,2.033352404832839966e-01,2.289895713329315186e-01,2.463083565235137939e-01,2.577444612979888916e-01,2.646393477916717529e-01,2.681781947612762451e-01,2.694048285484313965e-01,2.690719366073608398e-01,2.676644623279571533e-01,2.655009627342224121e-01,2.628013789653778076e-01,2.597170472145080566e-01,2.563453912734985352e-01,2.527446448802947998e-01,2.489494085311889648e-01,2.449824213981628418e-01,2.408652007579803467e-01,2.366217672824859619e-01,2.322822213172912598e-01,2.278820574283599854e-01,2.234604358673095703e-01,2.190585136413574219e-01,2.147173881530761719e-01
-2.065191045403480530e-02,-1.260111108422279358e-02,-5.778931081295013428e-03,-5.516968667507171631e-04,2.632617950439453125e-03,3.284778445959091187e-03,9.433291852474212646e-04,-4.736529663205146790e-03,-1.388305425643920898e-02,-2.630586177110671997e-02,-4.140287637710571289e-02,-5.810026451945304871e-02,-7.489809393882751465e-02,-9.010529518127441406e-02,-1.022534966468811035e-01,-1.104882210493087769e-01,-1.146533787250518799e-01,-1.149919331073760986e-01,-1.116466820240020752e-01,-1.042313724756240845e-01,-9.169166535139083862e-02,-7.247480005025863647e-02,-4.485237598419189453e-02,-7.392084226012229919e-03,3.986040875315666199e-02,9.296508133411407471e-02,1.429338455200195312e-01,1.815804243087768555e-01,2.084676921367645264e-01,2.271606326103210449e-01,2.400708198547363281e-01,2.484225332736968994e-01,2.532618641853332520e-01,2.555978000164031982e-01,2.562137246131896973e-01,2.556264996528625488e-01,2.541732788085937500e-01,2.520900964736938477e-01,2.495464682579040527e-01,2.466609776020050049e-01,2.435078322887420654e-01,2.401326596736907959e-01,2.365645766258239746e-01,2.328253388404846191e-01,2.289373576641082764e-01,2.249271869659423828e-01,2.208270430564880371e-01,2.166734188795089722e-01,2.125066369771957397e-01,2.083677351474761963e-01
-1.434070430696010590e-02,-7.703516632318496704e-03,-2.409445121884346008e-03,1.141559332609176636e-03,2.486810088157653809e-03,1.157604157924652100e-03,-3.240991383790969849e-03,-1.093859411776065826e-02,-2.190504595637321472e-02,-3.576112538576126099e-02,-5.170581489801406860e-02,-6.849966943264007568e-02,-8.457638323307037354e-02,-9.834870696067810059e-02,-1.086224168539047241e-01,-1.148790270090103149e-01,-1.172177642583847046e-01,-1.159930825233459473e-01,-1.113709062337875366e-01,-1.030339747667312622e-01,-9.016518294811248779e-02,-7.164321094751358032e-02,-4.624573513865470886e-02,-1.285598613321781158e-02,2.881917357444763184e-02,7.639448344707489014e-02,1.231581568717956543e-01,1.613925397396087646e-01,1.890585720539093018e-01,2.087805867195129395e-01,2.228812575340270996e-01,2.324980199337005615e-01,2.385180294513702393e-01,2.418772578239440918e-01,2.433723807334899902e-01,2.435523569583892822e-01,2.427711784839630127e-01,2.412753105163574219e-01,2.392492592334747314e-01,2.368270158767700195e-01,2.341006398200988770e-01,2.311282157897949219e-01,2.279456853866577148e-01,2.245775163173675537e-01,2.210451066493988037e-01,2.173709869384765625e-01,2.135832905769348145e-01,2.097144573926925659e-01,2.058019787073135376e-01,2.018856704235076904e-01
-9.683355689048767090e-03,-4.411164671182632446e-03,-6.033517420291900635e-04,1.311488449573516846e-03,8.711144328117370605e-04,-2.351952716708183289e-03,-8.663628250360488892e-03,-1.816209964454174042e-02,-3.065044619143009186e-02,-4.556471109390258789e-02,-6.192768737673759460e-02,-7.838066667318344116e-02,-9.336251020431518555e-02,-1.054612398147583008e-01,-1.137859821319580078e-01,-1.181228607892990112e-01,-1.187579184770584106e-01,-1.160988062620162964e-01,-1.103101670742034912e-01,-1.011408716440200806e-01,-8.799439668655395508e-02,-7.011751830577850342e-02,-4.669095948338508606e-02,-1.684796437621116638e-02,1.991416886448860168e-02,6.232492998242378235e-02,1.055684685707092285e-01,1.427852958440780640e-01,1.708018481731414795e-01,1.912320107221603394e-01,2.062437683343887329e-01,2.169222980737686157e-01,2.239958047866821289e-01,2.282904982566833496e-01,2.305939793586730957e-01,2.314832806587219238e-01,2.313310205936431885e-01,2.303914725780487061e-01,2.288564145565032959e-01,2.268739342689514160e-01,2.245512902736663818e-01,2.219601869583129883e-01,2.191458940505981445e-01,2.161365151405334473e-01,2.129536420106887817e-01,2.096171528100967407e-01,2.061497420072555542e-01,2.025798559188842773e-01,1.989398598670959473e-01,1.952668428421020508e-01
-6.531614810228347778e-03,-2.569466829299926758e-03,-2.035908401012420654e-04,1.197867095470428467e-04,-2.041941508650779724e-03,-7.052926346659660339e-03,-1.511218026280403137e-02,-2.617278508841991425e-02,-3.986937552690505981e-02,-5.546563118696212769e-02,-7.183909416198730469e-02,-8.756413310766220093e-02,-1.011564731597900391e-01,-1.114332526922225952e-01,-1.178119480609893799e-01,-1.203321665525436401e-01,-1.194017678499221802e-01,-1.154368966817855835e-01,-1.085900664329528809e-01,-9.867882728576660156e-02,-8.531220257282257080e-02,-6.804759800434112549e-02,-4.638127237558364868e-02,-1.964163780212402344e-02,1.279778778553009033e-02,5.045377090573310852e-02,9.004002809524536133e-02,1.257468760013580322e-01,1.537174433469772339e-01,1.745628714561462402e-01,1.902182102203369141e-01,2.017470896244049072e-01,2.097377181053161621e-01,2.148791700601577759e-01,2.179199457168579102e-01,2.194583415985107422e-01,2.198882400989532471e-01,2.194699347019195557e-01,2.183987498283386230e-01,2.168315798044204712e-01,2.148885130882263184e-01,2.126552313566207886e-01,2.101871818304061890e-01,2.075192481279373169e-01,2.046746462583541870e-01,2.016708254814147949e-01,1.985269933938980103e-01,1.952653378248214722e-01,1.919133663177490234e-01,1.885028481483459473e-01
-4.722967743873596191e-03,-2.019118517637252808e-03,-1.054059714078903198e-03,-2.274408936500549316e-03,-6.083432585000991821e-03,-1.276071183383464813e-02,-2.238192781805992126e-02,-3.474840521812438965e-02,-4.933181405067443848e-02,-6.524124741554260254e-02,-8.124694228172302246e-02,-9.591726958751678467e-02,-1.079050302505493164e-01,-1.162940114736557007e-01,-1.207880228757858276e-01,-1.216225624084472656e-01,-1.192683279514312744e-01,-1.141215264797210693e-01,-1.063196659088134766e-01,-9.575594961643218994e-02,-8.222957700490951538e-02,-6.555633246898651123e-02,-4.547553882002830505e-02,-2.146387845277786255e-02,7.172528654336929321e-03,4.049596562981605530e-02,7.642148435115814209e-02,1.102406084537506104e-01,1.378071159124374390e-01,1.588045954704284668e-01,1.748553216457366943e-01,1.870196163654327393e-01,1.957816928625106812e-01,2.016781270503997803e-01,2.053868174552917480e-01,2.075135707855224609e-01,2.084756791591644287e-01,2.085411101579666138e-01,2.079052329063415527e-01,2.067280560731887817e-01,2.051401287317276001e-01,2.032396644353866577e-01,2.010939866304397583e-01,1.987459510564804077e-01,1.962225586175918579e-01,1.935411244630813599e-01,1.907172799110412598e-01,1.877678632736206055e-01,1.847148686647415161e-01,1.815839856863021851e-01
-4.094338044524192810e-03,-2.606611698865890503e-03,-3.006052225828170776e-03,-5.720546469092369080e-03,-1.109232567250728607e-02,-1.929793134331703186e-02,-3.027817793190479279e-02,-4.368200898170471191e-02,-5.882788076996803284e-02,-7.469794154167175293e-02,-8.999808877706527710e-02,-1.033493280410766602e-01,-1.135962903499603271e-01,-1.200995743274688721e-01,-1.228129565715789795e-01,-1.221056133508682251e-01,-1.184657067060470581e-01,-1.122512370347976685e-01,-1.035928428173065186e-01,-9.246423840522766113e-02,-7.883977890014648438e-02,-6.274630874395370483e-02,-4.410423338413238525e-02,-2.250237762928009033e-02,2.785075455904006958e-03,3.218967095017433167e-02,6.454738974571228027e-02,9.620793163776397705e-02,1.230559647083282471e-01,1.439720541238784790e-01,1.601950824260711670e-01,1.727837622165679932e-01,1.821627765893936157e-01,1.887173652648925781e-01,1.930255442857742310e-01,1.956811994314193726e-01,1.971235126256942749e-01,1.976327598094940186e-01,1.974018514156341553e-01,1.965901255607604980e-01,1.953335553407669067e-01,1.937409788370132446e-01,1.918921321630477905e-01,1.898394227027893066e-01,1.876154094934463501e-01,1.852399855852127075e-01,1.827262043952941895e-01,1.800874322652816772e-01,1.773385852575302124e-01,1.744993329048156738e-01
-4.492260515689849854e-03,-4.190698266029357910e-03,-5.923459306359291077e-03,-1.007925532758235931e-02,-1.691751554608345032e-02,-2.649747021496295929e-02,-3.861831128597259521e-02,-5.278169736266136169e-02,-6.817087531089782715e-02,-8.367151021957397461e-02,-9.797525405883789062e-02,-1.098109930753707886e-01,-1.182520389556884766e-01,-1.229269951581954956e-01,-1.239896416664123535e-01,-1.218868046998977661e-01,-1.170895546674728394e-01,-1.099136173725128174e-01,-1.004905402660369873e-01,-8.888216316699981689e-02,-7.522086799144744873e-02,-5.970105528831481934e-02,-4.237512126564979553e-02,-2.291151322424411774e-02,-5.768276751041412354e-04,2.530130743980407715e-02,5.424804612994194031e-02,8.357428014278411865e-02,1.094335913658142090e-01,1.300652027130126953e-01,1.462662070989608765e-01,1.590792387723922729e-01,1.689137816429138184e-01,1.760231107473373413e-01,1.808626055717468262e-01,1.839893311262130737e-01,1.858598589897155762e-01,1.867700368165969849e-01,1.869127899408340454e-01,1.864413619041442871e-01,1.854932755231857300e-01,1.841848790645599365e-01,1.826070845127105713e-01,1.808233708143234253e-01,1.788743883371353149e-01,1.767833530902862549e-01,1.745644360780715942e-01,1.722271889448165894e-01,1.697814166545867920e-01,1.672405004501342773e-01
-5.779543891549110413e-03,-6.646024063229560852e-03,-9.684856981039047241e-03,-1.522240228950977325e-02,-2.341748774051666260e-02,-3.420123085379600525e-02,-4.723135009407997131e-02,-6.187258288264274597e-02,-7.719609141349792480e-02,-9.202849864959716797e-02,-1.050971150398254395e-01,-1.152872145175933838e-01,-1.219196617603302002e-01,-1.248637735843658447e-01,-1.244188994169235229e-01,-1.210617274045944214e-01,-1.152245849370956421e-01,-1.071828454732894897e-01,-9.708207845687866211e-02,-8.507671952247619629e-02,-7.143788039684295654e-02,-5.649016797542572021e-02,-4.037568345665931702e-02,-2.281840145587921143e-02,-3.092568367719650269e-03,1.962326467037200928e-02,4.535785689949989319e-02,7.225385308265686035e-02,9.689867496490478516e-02,1.170698702335357666e-01,1.330847144126892090e-01,1.459387391805648804e-01,1.560650020837783813e-01,1.636179387569427490e-01,1.689187288284301758e-01,1.724615544080734253e-01,1.747090220451354980e-01,1.759762763977050781e-01,1.764587461948394775e-01,1.763032823801040649e-01,1.756419539451599121e-01,1.745956242084503174e-01,1.732646077871322632e-01,1.717236191034317017e-01,1.700226664543151855e-01,1.681912392377853394e-01,1.662457734346389771e-01,1.641950607299804688e-01,1.620448827743530273e-01,1.598021835088729858e-01
-7.839938625693321228e-03,-9.866567328572273254e-03,-1.418248750269412994e-02,-2.103221789002418518e-02,-3.045956231653690338e-02,-4.226011782884597778e-02,-5.595704913139343262e-02,-7.079539448022842407e-02,-8.576199412345886230e-02,-9.966520965099334717e-02,-1.113157421350479126e-01,-1.197936236858367920e-01,-1.246662586927413940e-01,-1.260034739971160889e-01,-1.241964846849441528e-01,-1.197161972522735596e-01,-1.129443645477294922e-01,-1.041232794523239136e-01,-9.342744946479797363e-02,-8.110428601503372192e-02,-6.754525005817413330e-02,-5.317023023962974548e-02,-3.817742690443992615e-02,-2.232724055647850037e-02,-4.911039024591445923e-03,1.497549936175346375e-02,3.771815821528434753e-02,6.215478107333183289e-02,8.540031313896179199e-02,1.049590408802032471e-01,1.206541508436203003e-01,1.333885937929153442e-01,1.436461806297302246e-01,1.515240073204040527e-01,1.572120338678359985e-01,1.611175537109375000e-01,1.636925786733627319e-01,1.652720719575881958e-01,1.660593599081039429e-01,1.661935448646545410e-01,1.657987534999847412e-01,1.649948656558990479e-01,1.638886630535125732e-01,1.625652760267257690e-01,1.610848009586334229e-01,1.594858020544052124e-01,1.577889323234558105e-01,1.560038328170776367e-01,1.541345119476318359e-01,1.521834135055541992e-01
-1.057814620435237885e-02,-1.376206800341606140e-02,-1.932181231677532196e-02,-2.740056626498699188e-02,-3.791663795709609985e-02,-5.053239315748214722e-02,-6.464719772338867188e-02,-7.940860837697982788e-02,-9.375155717134475708e-02,-1.065074950456619263e-01,-1.166144907474517822e-01,-1.233697980642318726e-01,-1.265699863433837891e-01,-1.264387071132659912e-01,-1.234111189842224121e-01,-1.179253756999969482e-01,-1.103117763996124268e-01,-1.007910221815109253e-01,-8.957815915346145630e-02,-7.701379060745239258e-02,-6.358812749385833740e-02,-4.978689178824424744e-02,-3.583770990371704102e-02,-2.152356505393981934e-02,-6.157452240586280823e-03,1.120127737522125244e-02,3.118159249424934387e-02,5.318242684006690979e-02,7.488389313220977783e-02,9.369738399982452393e-02,1.089658886194229126e-01,1.214454621076583862e-01,1.316827088594436646e-01,1.397622525691986084e-01,1.457579284906387329e-01,1.499734818935394287e-01,1.528292298316955566e-01,1.546758711338043213e-01,1.557307243347167969e-01,1.561283618211746216e-01,1.559803038835525513e-01,1.554011553525924683e-01,1.545004993677139282e-01,1.533717215061187744e-01,1.520862132310867310e-01,1.506913602352142334e-01,1.492151319980621338e-01,1.476709097623825073e-01,1.460620462894439697e-01,1.443886011838912964e-01
