-3.626424670219421387e-01,-3.546527028083801270e-01,-3.458175361156463623e-01,-3.360482752323150635e-01,-3.252457976341247559e-01,-3.132958412170410156e-01,-3.000647127628326416e-01,-2.853900492191314697e-01,-2.690687775611877441e-01,-2.508367598056793213e-01,-2.303405404090881348e-01,-2.070917934179306030e-01,-1.803991645574569702e-01,-1.492624282836914062e-01,-1.122099459171295166e-01,-6.703942269086837769e-02,-1.041286066174507141e-02,6.279951333999633789e-02,1.606011837720870972e-01,2.958658337593078613e-01,4.901795983314514160e-01,7.752862572669982910e-01,1.129454731941223145e+00,1.284253239631652832e+00,1.105894446372985840e+00,9.102879166603088379e-01,7.838917374610900879e-01,7.001262903213500977e-01,6.395821571350097656e-01,5.926240086555480957e-01,5.544941425323486328e-01,5.226365327835083008e-01,4.955087900161743164e-01,4.720818996429443359e-01,4.516162574291229248e-01,4.335542023181915283e-01,4.174621105194091797e-01,4.029952585697174072e-01,3.898754715919494629e-01,3.778777420520782471e-01,3.668172061443328857e-01,3.565444052219390869e-01,3.469367325305938721e-01,3.378955721855163574e-01,3.293414711952209473e-01,3.212111890316009521e-01,3.134552836418151855e-01,3.060345947742462158e-01,2.989199161529541016e-01,2.920887470245361328e-01
-1.392008550465106964e-02,-1.825849339365959167e-02,-2.501758188009262085e-02,-3.422472998499870300e-02,-4.566761106252670288e-02,-5.888307094573974609e-02,-7.316468656063079834e-02,-8.758898079395294189e-02,-1.010720133781433105e-01,-1.125093996524810791e-01,-1.210028380155563354e-01,-1.260732263326644897e-01,-1.277164518833160400e-01,-1.262590587139129639e-01,-1.221415400505065918e-01,-1.157547533512115479e-01,-1.073805689811706543e-01,-9.723345935344696045e-02,-8.557860553264617920e-02,-7.284540683031082153e-02,-5.960367619991302490e-02,-4.637748003005981445e-02,-3.340394422411918640e-02,-2.047688886523246765e-02,-6.934853270649909973e-03,8.167251944541931152e-03,2.561389654874801636e-02,4.524362459778785706e-02,6.529277563095092773e-02,8.324228227138519287e-02,9.800080955028533936e-02,1.101174503564834595e-01,1.201975792646408081e-01,1.283532083034515381e-01,1.345711052417755127e-01,1.390421241521835327e-01,1.421338915824890137e-01,1.442042291164398193e-01,1.454882621765136719e-01,1.461201906204223633e-01,1.461996734142303467e-01,1.458297073841094971e-01,1.451183259487152100e-01,1.441647261381149292e-01,1.430502682924270630e-01,1.418325155973434448e-01,1.405485123395919800e-01,1.392166912555694580e-01,1.378436386585235596e-01,1.364279091358184814e-01
-1.780874282121658325e-02,-2.329272404313087463e-02,-3.119021095335483551e-02,-4.140381142497062683e-02,-5.359336361289024353e-02,-6.718405336141586304e-02,-8.138635754585266113e-02,-9.523218870162963867e-02,-1.076546758413314819e-01,-1.176514476537704468e-01,-1.245125979185104370e-01,-1.279750019311904907e-01,-1.281917095184326172e-01,-1.255472153425216675e-01,-1.204577684402465820e-01,-1.132601797580718994e-01,-1.041978597640991211e-01,-9.349187463521957397e-02,-8.146736770868301392e-02,-6.863445788621902466e-02,-5.562226101756095886e-02,-4.297175630927085876e-02,-3.091328963637351990e-02,-1.924361474812030792e-02,-7.329231128096580505e-03,5.758102983236312866e-03,2.089316770434379578e-02,3.824731335043907166e-02,5.657171085476875305e-02,7.354776561260223389e-02,8.773088455200195312e-02,9.940242767333984375e-02,1.092066764831542969e-01,1.173164695501327515e-01,1.236653327941894531e-01,1.283340007066726685e-01,1.316190659999847412e-01,1.338711678981781006e-01,1.353450119495391846e-01,1.361810564994812012e-01,1.364671736955642700e-01,1.362923234701156616e-01,1.357569694519042969e-01,1.349630504846572876e-01,1.339989751577377319e-01,1.329337805509567261e-01,1.318136155605316162e-01,1.306652426719665527e-01,1.294996589422225952e-01,1.283164471387863159e-01
-2.220056578516960144e-02,-2.880700677633285522e-02,-3.776112943887710571e-02,-4.883724451065063477e-02,-6.157740950584411621e-02,-7.531488686800003052e-02,-8.920160681009292603e-02,-1.022542566061019897e-01,-1.134553551673889160e-01,-1.219384819269180298e-01,-1.271940022706985474e-01,-1.291524022817611694e-01,-1.280798614025115967e-01,-1.243777871131896973e-01,-1.184198111295700073e-01,-1.104894727468490601e-01,-1.008029282093048096e-01,-8.960267156362533569e-02,-7.727729529142379761e-02,-6.440950930118560791e-02,-5.166897177696228027e-02,-3.959356620907783508e-02,-2.839551493525505066e-02,-1.787035353481769562e-02,-7.411817088723182678e-03,3.875494003295898438e-03,1.691098883748054504e-02,3.210634365677833557e-02,4.866712912917137146e-02,6.456859409809112549e-02,7.812054455280303955e-02,8.928902447223663330e-02,9.872071444988250732e-02,1.066698282957077026e-01,1.130549758672714233e-01,1.178593486547470093e-01,1.212950646877288818e-01,1.236891299486160278e-01,1.253127157688140869e-01,1.263201236724853516e-01,1.267908662557601929e-01,1.267974525690078735e-01,1.264278739690780640e-01,1.257810145616531372e-01,1.249518990516662598e-01,1.240177154541015625e-01,1.230355948209762573e-01,1.220415234565734863e-01,1.210533976554870605e-01,1.200743019580841064e-01
-2.706064097583293915e-02,-3.474600985646247864e-02,-4.464944079518318176e-02,-5.642237514257431030e-02,-6.950643658638000488e-02,-8.316510915756225586e-02,-9.651690721511840820e-02,-1.085913032293319702e-01,-1.184528470039367676e-01,-1.253956854343414307e-01,-1.291097998619079590e-01,-1.296857893466949463e-01,-1.274594813585281372e-01,-1.228168457746505737e-01,-1.160795837640762329e-01,-1.074832826852798462e-01,-9.723080694675445557e-02,-8.559745550155639648e-02,-7.303765416145324707e-02,-6.019615381956100464e-02,-4.776331782341003418e-02,-3.626087307929992676e-02,-2.587392181158065796e-02,-1.639366708695888519e-02,-7.241435348987579346e-03,2.437647432088851929e-03,1.357136666774749756e-02,2.673795819282531738e-02,4.152774438261985779e-02,5.626356229186058044e-02,6.913177669048309326e-02,7.975828647613525391e-02,8.874163031578063965e-02,9.642732143402099609e-02,1.027539223432540894e-01,1.076279133558273315e-01,1.111705452203750610e-01,1.136681735515594482e-01,1.154031157493591309e-01,1.165468543767929077e-01,1.171778291463851929e-01,1.173510253429412842e-01,1.171379089355468750e-01,1.166301816701889038e-01,1.159235239028930664e-01,1.151035279035568237e-01,1.142373532056808472e-01,1.133706271648406982e-01,1.125301271677017212e-01,1.117246598005294800e-01
-3.235445171594619751e-02,-4.104906320571899414e-02,-5.176915973424911499e-02,-6.405606120824813843e-02,-7.727182656526565552e-02,-9.063525497913360596e-02,-1.032555699348449707e-01,-1.142011433839797974e-01,-1.226474046707153320e-01,-1.280653029680252075e-01,-1.303305327892303467e-01,-1.296545565128326416e-01,-1.264020055532455444e-01,-1.209220737218856812e-01,-1.134806722402572632e-01,-1.042759716510772705e-01,-9.351064264774322510e-02,-8.150292932987213135e-02,-6.877312064170837402e-02,-5.601433664560317993e-02,-4.392205923795700073e-02,-3.298840671777725220e-02,-2.336764335632324219e-02,-1.484400033950805664e-02,-6.866807118058204651e-03,1.373317092657089233e-03,1.078855991363525391e-02,2.206542715430259705e-02,3.510392084717750549e-02,4.859556630253791809e-02,6.072410568594932556e-02,7.078443467617034912e-02,7.926510274410247803e-02,8.659976720809936523e-02,9.277531504631042480e-02,9.764939546585083008e-02,1.012530028820037842e-01,1.038178354501724243e-01,1.056258380413055420e-01,1.068694144487380981e-01,1.076331138610839844e-01,1.079565435647964478e-01,1.078918576240539551e-01,1.075172573328018188e-01,1.069258749485015869e-01,1.062077134847640991e-01,1.054390668869018555e-01,1.046763062477111816e-01,1.039552539587020874e-01,1.032932698726654053e-01
-3.804389387369155884e-02,-4.764961078763008118e-02,-5.902945250272750854e-02,-7.163479924201965332e-02,-8.477291464805603027e-02,-9.764024615287780762e-02,-1.093580573797225952e-01,-1.190606355667114258e-01,-1.260580420494079590e-01,-1.300028711557388306e-01,-1.309308707714080811e-01,-1.291338652372360229e-01,-1.249711811542510986e-01,-1.187418401241302490e-01,-1.106599271297454834e-01,-1.008968949317932129e-01,-8.966892957687377930e-02,-7.734423875808715820e-02,-6.450610607862472534e-02,-5.188162997364997864e-02,-4.015691950917243958e-02,-2.978665381669998169e-02,-2.089028619229793549e-02,-1.324558630585670471e-02,-6.327871233224868774e-03,6.229281425476074219e-04,8.488170802593231201e-03,1.801611110568046570e-02,2.934778481721878052e-02,4.153317585587501526e-02,5.286050960421562195e-02,6.233758106827735901e-02,7.027950882911682129e-02,7.719108462333679199e-02,8.313086628913879395e-02,8.793382346630096436e-02,9.154976904392242432e-02,9.414567053318023682e-02,9.599034488201141357e-02,9.729637205600738525e-02,9.816175699234008789e-02,9.861667454242706299e-02,9.869134426116943359e-02,9.844617545604705811e-02,9.796606004238128662e-02,9.734229743480682373e-02,9.665817022323608398e-02,9.597980976104736328e-02,9.535391628742218018e-02,9.480600059032440186e-02
-4.408181086182594299e-02,-5.447086319327354431e-02,-6.633467227220535278e-02,-7.905849814414978027e-02,-9.191853553056716919e-02,-1.041090339422225952e-01,-1.147840321063995361e-01,-1.231669783592224121e-01,-1.287203133106231689e-01,-1.312722116708755493e-01,-1.309856176376342773e-01,-1.281928271055221558e-01,-1.232223361730575562e-01,-1.163175255060195923e-01,-1.076480448246002197e-01,-9.737122058868408203e-02,-8.572822809219360352e-02,-7.314321398735046387e-02,-6.025486066937446594e-02,-4.781188815832138062e-02,-3.647819161415100098e-02,-2.666331082582473755e-02,-1.845274865627288818e-02,-1.161717250943183899e-02,-5.658069625496864319e-03,1.362562179565429688e-04,6.604731082916259766e-03,1.452285796403884888e-02,2.421218529343605042e-02,3.504865989089012146e-02,4.550782963633537292e-02,5.438518896698951721e-02,6.176766380667686462e-02,6.820100545883178711e-02,7.382911443710327148e-02,7.849083840847015381e-02,8.206841349601745605e-02,8.465908467769622803e-02,8.650545775890350342e-02,8.783636987209320068e-02,8.877000212669372559e-02,8.933335542678833008e-02,8.953657746315002441e-02,8.941730856895446777e-02,8.904728293418884277e-02,8.851487934589385986e-02,8.790720999240875244e-02,8.729960024356842041e-02,8.674779534339904785e-02,8.628846704959869385e-02
-5.040886253118515015e-02,-6.142778322100639343e-02,-7.358768582344055176e-02,-8.623293787240982056e-02,-9.862984716892242432e-02,-1.099867075681686401e-01,-1.195096820592880249e-01,-1.265332102775573730e-01,-1.306824535131454468e-01,-1.319422870874404907e-01,-1.305667161941528320e-01,-1.268929541110992432e-01,-1.212023198604583740e-01,-1.136836558580398560e-01,-1.044711619615554810e-01,-9.372094273567199707e-02,-8.170956373214721680e-02,-6.891909241676330566e-02,-5.603626370429992676e-02,-4.381698369979858398e-02,-3.289203345775604248e-02,-2.362403273582458496e-02,-1.606347784399986267e-02,-9.974319487810134888e-03,-4.884140565991401672e-03,-1.296103000640869141e-04,5.081325769424438477e-03,1.152500137686729431e-02,1.965053379535675049e-02,2.911745756864547729e-02,3.864039108157157898e-02,4.689536616206169128e-02,5.370925739407539368e-02,5.962321534752845764e-02,6.487511098384857178e-02,6.932879984378814697e-02,7.281646132469177246e-02,7.536448538303375244e-02,7.717932760715484619e-02,7.849809527397155762e-02,7.946357131004333496e-02,8.010868728160858154e-02,8.042573928833007812e-02,8.042863011360168457e-02,8.016973733901977539e-02,7.972916960716247559e-02,7.919518649578094482e-02,7.864908874034881592e-02,7.815651595592498779e-02,7.776379585266113281e-02
-5.695386976003646851e-02,-6.843001395463943481e-02,-8.069433271884918213e-02,-9.307371079921722412e-02,-1.048412919044494629e-01,-1.152340471744537354e-01,-1.235287040472030640e-01,-1.291887760162353516e-01,-1.320011466741561890e-01,-1.320835202932357788e-01,-1.297407597303390503e-01,-1.252883076667785645e-01,-1.189511865377426147e-01,-1.108683943748474121e-01,-1.011507362127304077e-01,-8.996500074863433838e-02,-7.763116061687469482e-02,-6.468936800956726074e-02,-5.186411738395690918e-02,-3.990599140524864197e-02,-2.940448187291622162e-02,-2.067256346344947815e-02,-1.372766122221946716e-02,-8.329467847943305969e-03,-4.029508680105209351e-03,-2.104341983795166016e-04,3.868233412504196167e-03,8.966401219367980957e-03,1.561724394559860229e-02,2.371513843536376953e-02,3.223821148276329041e-02,3.983781859278678894e-02,4.608059301972389221e-02,5.144690349698066711e-02,5.626879259943962097e-02,6.045445427298545837e-02,6.380142271518707275e-02,6.626921892166137695e-02,6.802004575729370117e-02,6.929050385951995850e-02,7.024984061717987061e-02,7.094541192054748535e-02,7.135860621929168701e-02,7.147711515426635742e-02,7.133048772811889648e-02,7.098519802093505859e-02,7.052606344223022461e-02,7.003790140151977539e-02,6.959447264671325684e-02,6.925195455551147461e-02
-6.363404542207717896e-02,-7.538400590419769287e-02,-8.756525814533233643e-02,-9.950768947601318359e-02,-1.105021387338638306e-01,-1.198278814554214478e-01,-1.268506497144699097e-01,-1.311749517917633057e-01,-1.327403932809829712e-01,-1.317643076181411743e-01,-1.285687536001205444e-01,-1.234250962734222412e-01,-1.165016293525695801e-01,-1.078955084085464478e-01,-9.770549833774566650e-02,-8.612059056758880615e-02,-7.350999116897583008e-02,-6.046944856643676758e-02,-4.775020107626914978e-02,-3.608563169836997986e-02,-2.601816505193710327e-02,-1.781060546636581421e-02,-1.144974865019321442e-02,-6.691619753837585449e-03,-3.111930564045906067e-03,-1.367181539535522461e-04,2.922397106885910034e-03,6.796360015869140625e-03,1.206804066896438599e-02,1.881778985261917114e-02,2.628674730658531189e-02,3.318777307868003845e-02,3.885715827345848083e-02,4.365856572985649109e-02,4.800717905163764954e-02,5.187114700675010681e-02,5.502920225262641907e-02,5.737962201237678528e-02,5.903480574488639832e-02,6.022312864661216736e-02,6.113726273179054260e-02,6.184815242886543274e-02,6.233393028378486633e-02,6.255863606929779053e-02,6.252487003803253174e-02,6.227978691458702087e-02,6.190003082156181335e-02,6.147103384137153625e-02,6.107254698872566223e-02,6.076929345726966858e-02
-7.036040723323822021e-02,-8.219806849956512451e-02,-9.412096440792083740e-02,-1.054741144180297852e-01,-1.155756860971450806e-01,-1.237598210573196411e-01,-1.294980943202972412e-01,-1.325423866510391235e-01,-1.329660713672637939e-01,-1.310499012470245361e-01,-1.271028816699981689e-01,-1.213419139385223389e-01,-1.138803213834762573e-01,-1.047840416431427002e-01,-9.415163844823837280e-02,-8.220292627811431885e-02,-6.936188042163848877e-02,-5.627384036779403687e-02,-4.370524734258651733e-02,-3.236199542880058289e-02,-2.273511141538619995e-02,-1.503874361515045166e-02,-9.231481701135635376e-03,-5.068201571702957153e-03,-2.146417275071144104e-03,6.570667028427124023e-05,2.206578850746154785e-03,4.969548434019088745e-03,8.959945291280746460e-03,1.440011709928512573e-02,2.077484875917434692e-02,2.692591771483421326e-02,3.201576694846153259e-02,3.624212369322776794e-02,4.008255526423454285e-02,4.357926174998283386e-02,4.650464281439781189e-02,4.870207980275154114e-02,5.023159459233283997e-02,5.130513384938240051e-02,5.213552340865135193e-02,5.282331630587577820e-02,5.335317924618721008e-02,5.366970971226692200e-02,5.374640598893165588e-02,5.360695347189903259e-02,5.331392213702201843e-02,5.294940993189811707e-02,5.259653553366661072e-02,5.232748761773109436e-02
-7.704112678766250610e-02,-8.878757804632186890e-02,-1.002930253744125366e-01,-1.109260618686676025e-01,-1.200391799211502075e-01,-1.270353347063064575e-01,-1.315065324306488037e-01,-1.333488225936889648e-01,-1.327431350946426392e-01,-1.299991458654403687e-01,-1.253894865512847900e-01,-1.190710216760635376e-01,-1.111095100641250610e-01,-1.015503108501434326e-01,-9.050285816192626953e-02,-7.822665572166442871e-02,-6.520099937915802002e-02,-5.211449414491653442e-02,-3.973700106143951416e-02,-2.873882651329040527e-02,-1.955609023571014404e-02,-1.235681399703025818e-02,-7.074940949678421021e-03,-3.465177491307258606e-03,-1.145873218774795532e-03,3.755576908588409424e-04,1.688327640295028687e-03,3.444511443376541138e-03,6.252110004425048828e-03,1.043465360999107361e-02,1.569297537207603455e-02,2.103971689939498901e-02,2.553481981158256531e-02,2.918187901377677917e-02,3.248595818877220154e-02,3.557531908154487610e-02,3.822936490178108215e-02,4.024170711636543274e-02,4.161736741662025452e-02,4.254565015435218811e-02,4.325511679053306580e-02,4.387872293591499329e-02,4.441862180829048157e-02,4.480725154280662537e-02,4.498897120356559753e-02,4.495871439576148987e-02,4.476140066981315613e-02,4.447012022137641907e-02,4.416819289326667786e-02,4.393291100859642029e-02
-8.358702063560485840e-02,-9.507681429386138916e-02,-1.060258895158767700e-01,-1.158298999071121216e-01,-1.238830536603927612e-01,-1.296723932027816772e-01,-1.329201012849807739e-01,-1.336553394794464111e-01,-1.321341544389724731e-01,-1.286644935607910156e-01,-1.234665364027023315e-01,-1.166380345821380615e-01,-1.082063168287277222e-01,-9.820759296417236328e-02,-8.677205443382263184e-02,-7.420485466718673706e-02,-6.104080751538276672e-02,-4.800265282392501831e-02,-3.585317730903625488e-02,-2.521858178079128265e-02,-1.648038066923618317e-02,-9.763663634657859802e-03,-4.980273544788360596e-03,-1.886105164885520935e-03,-1.201406121253967285e-04,7.738955318927764893e-04,1.339580863714218140e-03,2.184547483921051025e-03,3.905665129423141479e-03,6.893776357173919678e-03,1.103078201413154602e-02,1.552128046751022339e-02,1.939658075571060181e-02,2.246253564953804016e-02,2.520613372325897217e-02,2.785293012857437134e-02,3.020269796252250671e-02,3.200186416506767273e-02,3.319914266467094421e-02,3.395469114184379578e-02,3.450710698962211609e-02,3.502449020743370056e-02,3.553603962063789368e-02,3.597073629498481750e-02,3.624640777707099915e-02,3.632738068699836731e-02,3.623398765921592712e-02,3.602688387036323547e-02,3.578480705618858337e-02,3.558843210339546204e-02
-8.991602063179016113e-02,-1.010020077228546143e-01,-1.112764477729797363e-01,-1.201640069484710693e-01,-1.271098107099533081e-01,-1.317000687122344971e-01,-1.337906122207641602e-01,-1.335236132144927979e-01,-1.311973333358764648e-01,-1.270917057991027832e-01,-1.213658004999160767e-01,-1.140642911195755005e-01,-1.051853448152542114e-01,-9.476782381534576416e-02,-8.297079801559448242e-02,-7.015015184879302979e-02,-5.689351633191108704e-02,-4.394824057817459106e-02,-3.205889835953712463e-02,-2.180246636271476746e-02,-1.350724324584007263e-02,-7.257673889398574829e-03,-2.947222441434860229e-03,-3.344155848026275635e-04,9.224489331245422363e-04,1.246016472578048706e-03,1.136302947998046875e-03,1.157704740762710571e-03,1.883853226900100708e-03,3.748290240764617920e-03,6.776355206966400146e-03,1.036687940359115601e-02,1.358803361654281616e-02,1.606947928667068481e-02,1.823348179459571838e-02,2.040423080325126648e-02,2.241994440555572510e-02,2.398374676704406738e-02,2.498197183012962341e-02,2.554076910018920898e-02,2.590343728661537170e-02,2.627290785312652588e-02,2.671283483505249023e-02,2.716115862131118774e-02,2.751445025205612183e-02,2.770434319972991943e-02,2.772224321961402893e-02,2.761069312691688538e-02,2.744085714221000671e-02,2.729227021336555481e-02
-9.595626592636108398e-02,-1.065120995044708252e-01,-1.160140931606292725e-01,-1.239182054996490479e-01,-1.297331750392913818e-01,-1.331568807363510132e-01,-1.341745406389236450e-01,-1.330139786005020142e-01,-1.299843639135360718e-01,-1.253186017274856567e-01,-1.191128790378570557e-01,-1.113654524087905884e-01,-1.020584106445312500e-01,-9.124125540256500244e-02,-7.910975813865661621e-02,-6.607472896575927734e-02,-5.277098715305328369e-02,-3.995978087186813354e-02,-2.835843712091445923e-02,-1.849150843918323517e-02,-1.063464209437370300e-02,-4.836568608880043030e-03,-9.751692414283752441e-04,1.187827438116073608e-03,1.975141465663909912e-03,1.778423786163330078e-03,1.057546585798263550e-03,3.342516720294952393e-04,1.533031463623046875e-04,9.682253003120422363e-04,2.915047109127044678e-03,5.574367940425872803e-03,8.101053535938262939e-03,9.990204125642776489e-03,1.155918836593627930e-02,1.322027295827865601e-02,1.487355306744575500e-02,1.618422195315361023e-02,1.696907356381416321e-02,1.731208711862564087e-02,1.745590567588806152e-02,1.763631030917167664e-02,1.795980334281921387e-02,1.838311180472373962e-02,1.879068836569786072e-02,1.908189803361892700e-02,1.921578496694564819e-02,1.921129599213600159e-02,1.912701129913330078e-02,1.903888583183288574e-02
-1.016482859849929810e-01,-1.115681678056716919e-01,-1.202190816402435303e-01,-1.270930618047714233e-01,-1.317767798900604248e-01,-1.340885758399963379e-01,-1.341290026903152466e-01,-1.321825683116912842e-01,-1.285409927368164062e-01,-1.233769506216049194e-01,-1.167277544736862183e-01,-1.085551232099533081e-01,-9.883485734462738037e-02,-8.763653039932250977e-02,-7.519983500242233276e-02,-6.198999285697937012e-02,-4.868331179022789001e-02,-3.604437410831451416e-02,-2.475494146347045898e-02,-1.528504118323326111e-02,-7.860429584980010986e-03,-2.497849985957145691e-03,9.373463690280914307e-04,2.679280936717987061e-03,3.032356500625610352e-03,2.360124140977859497e-03,1.085665076971054077e-03,-3.112703561782836914e-04,-1.317437738180160522e-03,-1.475993543863296509e-03,-5.702674388885498047e-04,1.141265034675598145e-03,2.932339906692504883e-03,4.214782267808914185e-03,5.175892263650894165e-03,6.293371319770812988e-03,7.554538547992706299e-03,8.597549051046371460e-03,9.161561727523803711e-03,9.275462478399276733e-03,9.176019579172134399e-03,9.129695594310760498e-03,9.289495646953582764e-03,9.644318372011184692e-03,1.007572934031486511e-02,1.045456156134605408e-02,1.070485264062881470e-02,1.081731542944908142e-02,1.083278283476829529e-02,1.081948727369308472e-02
-1.069456338882446289e-01,-1.161432713270187378e-01,-1.238818615674972534e-01,-1.296987384557723999e-01,-1.332734078168869019e-01,-1.345460861921310425e-01,-1.337125152349472046e-01,-1.310817748308181763e-01,-1.269056349992752075e-01,-1.212927401065826416e-01,-1.142264008522033691e-01,-1.056435704231262207e-01,-9.552296996116638184e-02,-8.396284282207489014e-02,-7.125113904476165771e-02,-5.790728330612182617e-02,-4.464005306363105774e-02,-3.220823034644126892e-02,-2.125016786158084869e-02,-1.218193955719470978e-02,-5.181973800063133240e-03,-2.387538552284240723e-04,2.791773527860641479e-03,4.138924181461334229e-03,4.089798778295516968e-03,2.982232719659805298e-03,1.204662024974822998e-03,-8.010491728782653809e-04,-2.556756138801574707e-03,-3.613041713833808899e-03,-3.698309883475303650e-03,-2.936532720923423767e-03,-1.918895170092582703e-03,-1.263823360204696655e-03,-9.209066629409790039e-04,-3.812946379184722900e-04,4.535019397735595703e-04,1.214437186717987061e-03,1.555703580379486084e-03,1.435693353414535522e-03,1.074597239494323730e-03,7.673092186450958252e-04,7.171630859375000000e-04,9.549520909786224365e-04,1.372814178466796875e-03,1.818466931581497192e-03,2.180740237236022949e-03,2.417065203189849854e-03,2.545733004808425903e-03,2.623569220304489136e-03
